movement_id,item_id,movement_type,quantity,movement_date,reference_po,warehouse,created_by,notes
MOV-5337,ITEM-208,IN,86,12-02-2023,PO-3050,B1,system,Kiểm tra lại
MOV-5338,ITEM-244,XUẤT,44,2024-01-15,,A2,kho2,Urgent
MOV-5339,ITEM-252,Xuất kho,8,31/12/2023,,B2,ADMIN,Kiểm tra lại
MOV-5340,ITEM-218,Nhập kho,16,2024-06-27,PO-3144,C1,ADMIN,Urgent
MOV-5340,ITEM-218,Nhập kho,16,2024-06-27,PO-3144,C1,ADMIN,Urgent
MOV-5342,ITEM-242,import,47,16-02-2023,PO-3167,C1,admin,OK
MOV-5343,ITEM-255,export,90,13/04/2023,,,kho1,
MOV-5344,ITEM-267,export,65,2023-02-02,,,KHO1,
MOV-5345,ITEM-260,NHẬP,15,08-05-2024,PO-3277,,admin,
MOV-5346,ITEM-256,RETURN,21,2023-12-01,PO-3197,,admin,Urgent
MOV-5347,ITEM-218,export,93,18/05/2024,,C1,KHO1,
MOV-5348,ITEM-244,export,96,2024-01-26,,A2,kho1,OK
MOV-5349,ITEM-215,IN,15,02/04/2023,PO-3175,C1,kho2,
MOV-5350,ITEM-241,Xuất kho,95,02/01/2023,,B2,system,OK
MOV-5351,ITEM-247,adjustment,-67,2023-08-16,,B1,kho1,
MOV-5352,ITEM-238,adjustment,64,11-04-2024,,,ADMIN,
MOV-5353,ITEM-277,In,65,07/05/2023,PO-3141,B2,kho2,Urgent
MOV-5354,ITEM-249,In,20,04/08/2023,PO-3116,B2,ADMIN,Kiểm tra lại
MOV-5355,ITEM-239,adjustment,3,2024-02-06,,B2,system,
MOV-5356,ITEM-268,Return,37,19-07-2023,PO-3281,A1,ADMIN,OK
MOV-5357,ITEM-259,return,74,21/05/2023,PO-3227,,kho1,Urgent
MOV-5358,ITEM-202,import,74,15/04/2023,PO-3076,A1,admin,OK
MOV-5359,ITEM-261,IN,16,2024-06-11,PO-3174,A2,admin,
MOV-5360,ITEM-231,XUẤT,39,26-06-2023,,,ADMIN,
MOV-5361,ITEM-260,ĐIỀU CHỈNH,36,31/03/2024,,A1,system,Urgent
MOV-5362,ITEM-266,IN,76,2024-05-06,PO-3141,B2,ADMIN,Urgent
MOV-5363,ITEM-256,Nhập kho,17,12/04/2023,PO-3167,B2,ADMIN,
MOV-5364,ITEM-251,Xuất kho,68,15-05-2024,,,ADMIN,
MOV-5365,ITEM-227,RETURN,24,04/07/2023,PO-3003,C1,kho1,Urgent
MOV-5366,ITEM-221,Nhập kho,33,05-02-2023,PO-3044,A2,system,Urgent
MOV-5367,ITEM-201,In,6,15-06-2024,PO-3151,B1,KHO1,OK
MOV-5368,ITEM-278,Xuất kho,27,12/04/2023,,A2,kho1,OK
MOV-5369,ITEM-228,Nhập kho,71,10-08-2023,PO-3184,B1,kho2,Kiểm tra lại
MOV-5370,ITEM-221,XUẤT,11,18/09/2023,,C1,kho1,
MOV-5371,ITEM-235,return,92,2024-01-17,PO-3289,A2,kho2,
MOV-5372,ITEM-256,OUT,78,11/09/2023,,,KHO1,Kiểm tra lại
MOV-5373,ITEM-209,import,12,2024-01-07,PO-3171,A1,admin,Kiểm tra lại
MOV-5374,ITEM-229,OUT,16,29-06-2023,,B2,admin,
MOV-5375,ITEM-245,Trả NCC,37,2023-10-05,PO-3051,A2,kho2,
MOV-5376,ITEM-269,Xuất kho,52,03-05-2024,,C1,ADMIN,
MOV-5377,ITEM-217,NHẬP,73,01/10/2023,PO-3028,,KHO1,Kiểm tra lại
MOV-5378,ITEM-259,NHẬP,46,24-04-2024,PO-3258,A2,kho2,Urgent
MOV-5379,ITEM-212,NHẬP,99,17/11/2023,PO-3047,A2,KHO1,
MOV-5380,ITEM-211,Return,71,19-05-2024,PO-3006,A2,system,Kiểm tra lại
MOV-5380,ITEM-211,Return,71,19-05-2024,PO-3006,A2,system,Kiểm tra lại
MOV-5382,ITEM-225,ADJUSTMENT,92,11/03/2024,,,ADMIN,
MOV-5383,ITEM-268,Trả NCC,6,04/04/2024,PO-3087,A2,admin,OK
MOV-5384,ITEM-218,Out,7,08/03/2024,,B1,ADMIN,
MOV-5385,ITEM-270,ADJUSTMENT,38,03/11/2023,,,ADMIN,
MOV-5386,ITEM-251,In,83,11/06/2024,PO-3019,B1,admin,
MOV-5387,ITEM-259,In,46,20/04/2023,PO-3003,A1,system,Kiểm tra lại
MOV-5388,ITEM-226,Nhập kho,66,07-06-2023,PO-3211,B1,kho1,Kiểm tra lại
MOV-5389,ITEM-251,In,47,14-03-2024,PO-3094,B2,kho1,
MOV-5390,ITEM-246,TRẢ HÀNG,1,2024-01-03,PO-3102,,kho2,
MOV-5391,ITEM-221,return,62,30-09-2023,PO-3061,A2,kho2,
MOV-5392,ITEM-252,export,95,03/02/2024,,A2,kho1,OK
MOV-5393,ITEM-265,import,31,2023-02-23,PO-9491,B1,system,
MOV-5394,ITEM-255,Nhập kho,20,07-06-2024,PO-3096,A2,ADMIN,
MOV-5395,ITEM-255,NHẬP,91,16-04-2023,PO-3258,,kho1,
MOV-5396,ITEM-216,NHẬP,5,08/10/2023,PO-3099,A1,system,Kiểm tra lại
MOV-5397,ITEM-268,import,82,25-08-2023,PO-3114,A1,kho2,
MOV-5398,ITEM-235,In,45,04/03/2024,PO-3127,,ADMIN,OK
MOV-5399,ITEM-228,NHẬP,36,2023-04-14,PO-3221,A1,admin,Urgent
MOV-5400,ITEM-202,Trả NCC,99,14-05-2023,PO-3170,C1,KHO1,OK
MOV-5401,ITEM-231,Return,27,29/01/2024,PO-3045,A1,KHO1,Urgent
MOV-5402,ITEM-225,import,58,2023-04-12,PO-3039,A2,KHO1,Urgent
MOV-5403,ITEM-220,in,25,04-03-2024,PO-3282,B1,kho2,Kiểm tra lại
MOV-5404,ITEM-216,OUT,62,05/03/2024,,A2,KHO1,OK
MOV-5405,ITEM-217,IN,73,04-03-2023,PO-3098,A1,kho1,Kiểm tra lại
MOV-5406,ITEM-266,Xuất kho,100,04/02/2024,,A1,kho1,
MOV-5407,ITEM-228,export,2,09-06-2024,,B1,kho2,
MOV-5408,ITEM-229,import,35,02-05-2023,PO-3088,A2,kho2,
MOV-5409,ITEM-235,ADJUSTMENT,83,12/09/2023,,A1,ADMIN,OK
MOV-5410,ITEM-278,In,11,28/09/2023,PO-3069,,admin,
MOV-5411,ITEM-246,import,36,30-06-2023,PO-3132,A1,ADMIN,Urgent
MOV-5412,ITEM-249,Return,81,2023-07-31,PO-3227,A2,system,
MOV-5413,ITEM-256,in,62,06/04/2023,PO-3254,C1,system,Urgent
MOV-5414,ITEM-224,Return,3,14/11/2023,PO-3084,A1,kho1,
MOV-5415,ITEM-255,NHẬP,83,17/02/2024,PO-3052,C1,admin,Kiểm tra lại
MOV-5416,ITEM-250,IN,2,14-02-2023,PO-3068,C1,admin,
MOV-5417,ITEM-202,ADJUSTMENT,70,13/12/2023,,B2,KHO1,Kiểm tra lại
MOV-5418,ITEM-221,In,62,08/06/2023,PO-3125,A1,admin,
MOV-5418,ITEM-221,In,62,08/06/2023,PO-3125,A1,admin,
MOV-5420,ITEM-229,in,55,30-01-2024,PO-3076,B2,ADMIN,Urgent
MOV-5421,ITEM-215,out,15,2023-08-18,,A1,KHO1,OK
MOV-5422,ITEM-216,IN,6,2023-06-04,PO-3092,A2,ADMIN,Urgent
MOV-5423,ITEM-239,Out,45,2023-04-17,,B1,ADMIN,
MOV-5424,ITEM-210,ADJUSTMENT,20,31-05-2023,,B2,admin,
MOV-5425,ITEM-274,export,36,29/05/2023,,B2,kho2,OK
MOV-5426,ITEM-264,XUẤT,89,28/02/2024,,,kho1,Kiểm tra lại
MOV-5427,ITEM-254,XUẤT,69,30/06/2024,,B2,admin,
MOV-5428,ITEM-254,Xuất kho,100,13/08/2023,,A2,admin,OK
MOV-5429,ITEM-272,out,15,03/03/2023,,B1,system,
MOV-5430,ITEM-271,out,27,18-08-2023,,,kho1,Kiểm tra lại
MOV-5431,ITEM-204,TRẢ HÀNG,48,25/02/2023,PO-3055,A1,kho1,OK
MOV-5432,ITEM-219,in,10,2023-01-13,PO-3292,,kho1,Urgent
MOV-5433,ITEM-268,Return,61,26/02/2024,PO-9113,A1,ADMIN,
MOV-5433,ITEM-268,Return,61,26/02/2024,PO-9113,A1,ADMIN,
MOV-5435,ITEM-255,TRẢ HÀNG,71,22/09/2023,PO-3293,B1,admin,
MOV-5436,ITEM-249,import,28,15-02-2024,PO-3029,C1,admin,
MOV-5437,ITEM-260,Out,84,2024-02-19,,,system,
MOV-5437,ITEM-260,Out,84,2024-02-19,,,system,
MOV-5439,ITEM-237,Nhập kho,14,08-03-2023,PO-3109,A2,ADMIN,
MOV-5440,ITEM-231,IN,73,15/02/2023,PO-3289,B1,admin,OK
MOV-5441,ITEM-237,Xuất kho,25,19/11/2023,,,ADMIN,
MOV-5442,ITEM-243,export,65,14/04/2023,,C1,system,Kiểm tra lại
MOV-5443,ITEM-276,ADJUSTMENT,38,15-06-2023,,A1,ADMIN,
MOV-5444,ITEM-228,adjustment,99,14-06-2023,,C1,ADMIN,
MOV-5445,ITEM-244,out,44,2023-10-25,,A1,ADMIN,
MOV-5446,ITEM-250,in,79,18/03/2023,PO-3079,A2,kho2,
MOV-5447,ITEM-212,OUT,59,18/11/2023,,B1,KHO1,OK
MOV-5448,ITEM-246,IN,23,2024-04-16,PO-3133,,kho1,
MOV-5449,ITEM-273,OUT,47,21-10-2023,,A2,system,OK
MOV-5450,ITEM-266,Kiểm kê,41,2024-01-18,,B1,ADMIN,
MOV-5450,ITEM-266,Kiểm kê,41,2024-01-18,,B1,ADMIN,
MOV-5452,ITEM-214,NHẬP,21,2024-02-13,PO-3038,B2,system,Urgent
MOV-5453,ITEM-269,ĐIỀU CHỈNH,14,2023-03-29,,B2,kho1,Kiểm tra lại
MOV-5454,ITEM-243,In,44,12/05/2024,PO-3109,C1,kho1,Kiểm tra lại
MOV-5455,ITEM-219,return,41,2023-02-02,PO-3195,A2,admin,
MOV-5456,ITEM-203,ĐIỀU CHỈNH,35,16/09/2023,,B1,system,
MOV-5457,ITEM-239,ĐIỀU CHỈNH,54,21/06/2024,,A1,admin,Kiểm tra lại
MOV-5458,ITEM-244,Adj,22,2023-07-23,,C1,ADMIN,
MOV-5459,ITEM-221,TRẢ HÀNG,46,03-02-2024,PO-3006,,KHO1,
MOV-5460,ITEM-219,import,94,2023-11-21,PO-3008,A1,ADMIN,Kiểm tra lại
MOV-5461,ITEM-234,export,1,06-04-2024,,B2,ADMIN,
MOV-5462,ITEM-213,in,96,12/07/2023,PO-3216,B1,kho1,
MOV-5463,ITEM-274,In,47,17-01-2023,PO-3155,B2,ADMIN,Kiểm tra lại
MOV-5464,ITEM-253,Out,46,12/03/2024,,A2,system,Kiểm tra lại
MOV-5465,ITEM-248,Nhập kho,77,16-06-2023,PO-3278,B2,ADMIN,OK
MOV-5466,ITEM-280,ADJUSTMENT,-12,2023-04-17,,A1,system,Urgent
MOV-5467,ITEM-280,OUT,82,30-03-2024,,B1,system,
MOV-5468,ITEM-229,ĐIỀU CHỈNH,71,26/01/2024,,B1,system,Kiểm tra lại
MOV-5469,ITEM-251,In,29,2024-06-03,PO-3146,,kho1,
MOV-5470,ITEM-254,IN,4,2023-06-07,PO-3192,B1,kho1,
MOV-5471,ITEM-256,Nhập kho,51,17/07/2023,PO-3202,,system,Urgent
MOV-5472,ITEM-223,Out,67,12/06/2023,,C1,admin,Urgent
MOV-5473,ITEM-274,ĐIỀU CHỈNH,98,2023-09-24,,A2,admin,
MOV-5473,ITEM-274,ĐIỀU CHỈNH,98,2023-09-24,,A2,admin,
MOV-5475,ITEM-270,Nhập kho,49,26/01/2023,PO-3067,A2,ADMIN,
MOV-5476,ITEM-239,Nhập kho,32,23-01-2024,PO-3134,A1,ADMIN,
MOV-5477,ITEM-214,NHẬP,77,06/05/2023,PO-3055,B2,kho2,
MOV-5478,ITEM-227,OUT,63,23-01-2023,,A1,kho1,Urgent
MOV-5479,ITEM-254,Out,82,06/04/2024,,A2,ADMIN,
MOV-5480,ITEM-278,ADJUSTMENT,16,18-12-2023,,C1,KHO1,
MOV-5481,ITEM-221,export,-33,05/05/2023,,C1,KHO1,
MOV-5482,ITEM-220,In,15,11/08/2023,PO-3016,B1,kho2,Kiểm tra lại
MOV-5483,ITEM-226,In,91,2023-10-29,PO-3240,A2,kho2,
MOV-5484,ITEM-226,Return,51,16/04/2023,PO-3299,,system,Kiểm tra lại
MOV-5485,ITEM-258,Xuất kho,96,06-10-2023,,B2,system,
MOV-5486,ITEM-273,In,81,07-03-2023,PO-3231,B2,kho2,
MOV-5487,ITEM-268,NHẬP,4,28/04/2023,PO-3093,A1,kho1,Urgent
MOV-5487,ITEM-268,NHẬP,4,28/04/2023,PO-3093,A1,kho1,Urgent
MOV-5489,ITEM-202,Return,28,2024-04-21,PO-3291,B1,KHO1,
MOV-5490,ITEM-268,IN,72,2023-10-12,PO-3039,B1,kho2,
MOV-5491,ITEM-226,NHẬP,64,2023-02-17,PO-3141,C1,system,
MOV-5492,ITEM-274,In,3,05-01-2023,PO-3237,C1,admin,OK
MOV-5493,ITEM-203,NHẬP,13,01-03-2024,PO-3155,B1,system,
MOV-5494,ITEM-207,Out,90,10/04/2024,,B1,KHO1,
MOV-5495,ITEM-204,IN,2,23/05/2023,PO-3054,A2,admin,
MOV-5496,ITEM-248,Kiểm kê,1,23/02/2023,,A1,kho2,
MOV-5497,ITEM-234,import,79,24/01/2024,PO-3139,A2,kho2,
MOV-5498,ITEM-219,Kiểm kê,53,02/04/2024,,C1,system,Urgent
MOV-5499,ITEM-263,In,99,2024-05-09,PO-3116,C1,kho1,Urgent
MOV-5500,ITEM-227,RETURN,10,2024-05-21,PO-3031,A2,system,
MOV-5501,ITEM-244,Nhập kho,98,2024-06-24,PO-3264,,kho1,
MOV-5502,ITEM-265,in,29,2024-01-08,PO-3198,A2,admin,OK
MOV-5503,ITEM-255,import,40,15/04/2023,PO-3076,B2,kho1,OK
MOV-5504,ITEM-204,export,68,08-04-2024,,A1,kho2,Kiểm tra lại
MOV-5505,ITEM-228,NHẬP,65,17/03/2024,PO-3261,,system,Urgent
MOV-5506,ITEM-255,In,25,2024-02-17,PO-3091,A1,ADMIN,
MOV-5507,ITEM-232,in,15,2023-02-24,PO-3019,A2,KHO1,Urgent
MOV-5508,ITEM-252,XUẤT,13,2023-08-14,,B2,kho1,
MOV-5509,ITEM-227,import,37,2023-10-22,PO-3002,,kho2,
MOV-5510,ITEM-231,In,88,13/03/2023,PO-3086,,system,Kiểm tra lại
MOV-5511,ITEM-243,in,34,2023-03-20,PO-3088,C1,admin,Kiểm tra lại
MOV-5512,ITEM-232,OUT,6,18/01/2023,,C1,KHO1,
MOV-5513,ITEM-219,ADJUSTMENT,13,2023-11-08,,,kho2,
MOV-5513,ITEM-219,ADJUSTMENT,13,2023-11-08,,,kho2,
MOV-5515,ITEM-246,import,43,14/06/2024,PO-3248,A2,system,
MOV-5516,ITEM-229,return,46,2024-05-24,PO-3016,A2,ADMIN,
MOV-5517,ITEM-225,export,14,2023-10-08,,C1,kho1,OK
MOV-5518,ITEM-245,NHẬP,76,2024-03-03,PO-3142,C1,admin,Kiểm tra lại
MOV-5519,ITEM-259,Out,37,23-04-2023,,A2,system,Urgent
MOV-5520,ITEM-220,Out,80,2023-06-16,,A1,system,
MOV-5521,ITEM-228,Nhập kho,16,24/02/2023,PO-3251,A1,kho2,
MOV-5522,ITEM-245,Nhập kho,86,2023-06-08,PO-3045,C1,admin,OK
MOV-5523,ITEM-229,NHẬP,46,2023-09-12,PO-3198,B1,KHO1,OK
MOV-5524,ITEM-223,XUẤT,87,27/11/2023,,B1,kho1,Kiểm tra lại
MOV-5525,ITEM-271,In,40,2023-03-29,PO-3153,B2,admin,
MOV-5526,ITEM-268,export,41,2024-05-30,,B1,system,Kiểm tra lại
MOV-5527,ITEM-254,XUẤT,4,28/01/2023,,C1,kho2,
MOV-5528,ITEM-232,Xuất kho,48,2023-05-11,,A1,system,
MOV-5529,ITEM-252,RETURN,60,14-06-2024,PO-3236,A1,kho2,
MOV-5530,ITEM-213,Adj,73,08/05/2024,,,KHO1,Urgent
MOV-5531,ITEM-266,RETURN,90,29/07/2023,PO-3265,,ADMIN,
MOV-5532,ITEM-220,import,40,07/01/2023,PO-3249,C1,admin,
MOV-5533,ITEM-213,in,14,30/04/2024,PO-3013,B1,system,Kiểm tra lại
MOV-5534,ITEM-224,adjustment,70,24-09-2023,,C1,admin,Kiểm tra lại
MOV-5535,ITEM-219,RETURN,24,2023-05-26,PO-3124,B2,kho2,OK
MOV-5536,ITEM-213,XUẤT,48,09/10/2023,,B2,system,
MOV-5537,ITEM-255,IN,-37,13-04-2024,PO-3062,,ADMIN,
MOV-5538,ITEM-257,In,18,24-04-2024,PO-3235,A2,kho2,Urgent
MOV-5539,ITEM-268,Xuất kho,9,28-06-2023,,C1,kho2,Kiểm tra lại
MOV-5540,ITEM-218,import,39,2024-02-08,PO-3035,C1,ADMIN,
MOV-5541,ITEM-274,Trả NCC,100,2024-06-22,PO-3133,C1,KHO1,
MOV-5542,ITEM-252,IN,4,2023-06-12,PO-3119,B1,kho1,
MOV-5543,ITEM-231,in,94,29/01/2024,PO-3216,,admin,Kiểm tra lại
MOV-5544,ITEM-248,export,4,2023-06-28,,A2,ADMIN,
MOV-5545,ITEM-272,in,33,2024-05-17,PO-3225,C1,kho1,
MOV-5546,ITEM-275,import,86,2023-04-09,PO-9792,C1,KHO1,
MOV-5547,ITEM-210,in,88,24-06-2024,PO-3255,B1,kho2,
MOV-5548,ITEM-272,adjustment,9,25/03/2024,,C1,admin,
MOV-5549,ITEM-267,IN,16,2024-05-25,PO-9841,B1,system,Urgent
MOV-5550,ITEM-246,in,37,18-03-2023,PO-3274,B1,system,
MOV-5551,ITEM-208,export,15,27-04-2024,,A1,admin,OK
MOV-5552,ITEM-254,in,43,02-03-2023,PO-3072,A1,kho1,Kiểm tra lại
MOV-5553,ITEM-210,Kiểm kê,79,2023-02-06,,C1,ADMIN,
MOV-5554,ITEM-211,XUẤT,17,2023-10-05,,C1,kho1,Urgent
MOV-5554,ITEM-211,XUẤT,17,2023-10-05,,C1,kho1,Urgent
MOV-5556,ITEM-208,in,69,24-01-2024,PO-3010,A2,system,Urgent
MOV-5557,ITEM-255,out,15,2024-03-24,,B1,kho1,OK
MOV-5558,ITEM-256,in,30,05-04-2023,PO-3006,C1,admin,
MOV-5559,ITEM-202,adjustment,8,2023-03-20,,A1,kho2,OK
MOV-5560,ITEM-278,return,38,2023-05-13,PO-3204,C1,kho1,Kiểm tra lại
MOV-5561,ITEM-246,adjustment,57,2023-11-06,,,kho1,
MOV-5562,ITEM-235,import,70,30-05-2024,PO-3054,B2,kho2,
MOV-5563,ITEM-227,Nhập kho,30,09/11/2023,PO-3284,A1,kho1,Urgent
MOV-5564,ITEM-257,TRẢ HÀNG,15,2023-01-22,PO-3256,A1,admin,OK
MOV-5565,ITEM-279,XUẤT,3,27/01/2024,,B2,kho1,Urgent
MOV-5566,ITEM-256,OUT,85,09/11/2023,,C1,kho2,
MOV-5567,ITEM-234,Kiểm kê,28,2023-01-29,,B2,ADMIN,Urgent
MOV-5568,ITEM-208,ADJUSTMENT,71,2024-02-02,,C1,system,Kiểm tra lại
MOV-5569,ITEM-274,Trả NCC,99,15/06/2024,PO-3134,A2,admin,OK
MOV-5570,ITEM-236,in,99,2023-10-30,PO-3173,,kho2,
MOV-5571,ITEM-278,IN,40,2023-11-25,PO-9009,A1,kho2,Kiểm tra lại
MOV-5572,ITEM-272,NHẬP,8,2023-03-23,PO-3142,A2,kho2,
MOV-5573,ITEM-236,NHẬP,17,21/08/2023,PO-3090,,admin,
MOV-5574,ITEM-265,ĐIỀU CHỈNH,75,21/11/2023,,,kho2,OK
MOV-5575,ITEM-203,Return,70,15-02-2023,PO-3121,A1,kho1,
MOV-5576,ITEM-242,Out,88,2024-03-01,,A2,admin,OK
MOV-5577,ITEM-278,Adj,43,2024-02-22,,C1,admin,
MOV-5578,ITEM-248,In,20,27-01-2023,PO-3055,C1,KHO1,Urgent
MOV-5579,ITEM-245,NHẬP,75,03/02/2023,PO-3077,A2,KHO1,
MOV-5580,ITEM-274,Trả NCC,94,04/03/2024,PO-3276,C1,system,Urgent
MOV-5581,ITEM-268,XUẤT,41,03/10/2023,,B1,kho1,
MOV-5582,ITEM-247,NHẬP,41,29/04/2023,PO-3124,B1,KHO1,
MOV-5583,ITEM-210,import,62,24/08/2023,PO-3230,C1,kho1,
MOV-5584,ITEM-253,Trả NCC,86,2023-05-22,PO-3134,B2,KHO1,
MOV-5585,ITEM-274,export,99,22/07/2023,,A2,admin,Kiểm tra lại
MOV-5586,ITEM-234,Kiểm kê,92,26/04/2024,,B2,admin,Urgent
MOV-5587,ITEM-222,in,66,26-06-2024,PO-3199,A2,ADMIN,OK
MOV-5588,ITEM-216,In,76,2023-04-21,PO-3024,,system,Urgent
MOV-5589,ITEM-256,NHẬP,90,18-05-2023,PO-3094,A1,kho1,
MOV-5590,ITEM-276,Out,87,09-04-2024,,,KHO1,OK
MOV-5591,ITEM-213,In,64,2023-12-16,PO-3025,B1,kho2,Kiểm tra lại
MOV-5592,ITEM-241,adjustment,19,12-02-2023,,A2,system,
MOV-5593,ITEM-236,Xuất kho,41,2023-04-12,,B1,system,Kiểm tra lại
MOV-5594,ITEM-229,In,34,19-04-2023,PO-3119,A2,admin,
MOV-5595,ITEM-206,Xuất kho,25,2023-01-07,,A2,kho2,
MOV-5596,ITEM-255,TRẢ HÀNG,67,10/05/2023,PO-3233,B2,system,Kiểm tra lại
MOV-5597,ITEM-234,in,36,30/04/2023,PO-3182,B1,kho1,
MOV-5598,ITEM-243,NHẬP,81,2024-06-09,PO-3038,A1,ADMIN,
MOV-5599,ITEM-267,in,72,06/02/2023,PO-3005,,kho1,OK
MOV-5600,ITEM-261,NHẬP,24,23-05-2024,PO-3145,,ADMIN,
MOV-5601,ITEM-201,OUT,63,02-08-2023,,B1,KHO1,Kiểm tra lại
MOV-5602,ITEM-275,import,45,10/05/2024,PO-3272,B1,ADMIN,Kiểm tra lại
MOV-5603,ITEM-263,ĐIỀU CHỈNH,77,01/01/2024,,A1,kho2,Kiểm tra lại
MOV-5604,ITEM-258,in,85,2024-03-11,PO-3060,,system,Urgent
MOV-5605,ITEM-217,ĐIỀU CHỈNH,-63,2024-02-26,,C1,kho1,
MOV-5606,ITEM-253,Nhập kho,99,2023-11-27,PO-3134,B2,kho2,
MOV-5607,ITEM-235,export,29,2023-12-14,,B2,kho1,
MOV-5608,ITEM-222,out,100,2023-04-23,,A2,KHO1,
MOV-5609,ITEM-203,RETURN,49,03-04-2023,PO-3171,A1,KHO1,
MOV-5610,ITEM-247,out,21,10/02/2024,,B1,kho2,Kiểm tra lại
MOV-5611,ITEM-228,export,-32,14-01-2023,,A1,KHO1,Kiểm tra lại
MOV-5612,ITEM-263,in,37,2023-11-05,PO-3013,,admin,
MOV-5613,ITEM-249,TRẢ HÀNG,17,04-10-2023,PO-3044,B2,admin,
MOV-5614,ITEM-270,out,13,2024-02-05,,B1,system,
MOV-5615,ITEM-203,In,59,2023-07-27,PO-3052,B2,admin,
MOV-5616,ITEM-253,Out,62,19/10/2023,,B2,admin,Kiểm tra lại
MOV-5617,ITEM-251,Nhập kho,92,21/04/2023,PO-3232,B2,kho2,Kiểm tra lại
MOV-5618,ITEM-273,import,40,07/12/2023,PO-3074,A2,system,
MOV-5619,ITEM-232,in,52,2024-04-29,PO-3268,B1,system,OK
MOV-5620,ITEM-244,adjustment,5,26/11/2023,,B1,ADMIN,
MOV-5621,ITEM-272,ĐIỀU CHỈNH,70,2024-05-26,,B2,ADMIN,Kiểm tra lại
MOV-5622,ITEM-266,export,94,25/03/2023,,B2,kho1,
MOV-5623,ITEM-202,Nhập kho,96,2023-05-05,PO-3086,B2,kho1,Urgent
MOV-5624,ITEM-268,out,96,2024-03-04,,B1,ADMIN,Urgent
MOV-5625,ITEM-235,Out,79,2024-01-16,,C1,ADMIN,
MOV-5626,ITEM-279,Return,67,15-09-2023,PO-3242,A2,kho1,
MOV-5627,ITEM-261,In,54,03/07/2023,PO-9718,A2,ADMIN,
MOV-5628,ITEM-269,Out,13,04/03/2023,,B1,ADMIN,
MOV-5629,ITEM-229,import,2,17-07-2023,PO-3141,B1,kho2,
MOV-5630,ITEM-252,Nhập kho,70,27/07/2023,PO-3040,B1,KHO1,
MOV-5631,ITEM-217,Kiểm kê,76,28-01-2024,,C1,kho2,
MOV-5632,ITEM-279,TRẢ HÀNG,27,22-06-2023,PO-3002,A2,kho1,
MOV-5633,ITEM-261,ADJUSTMENT,42,21-03-2023,,B2,system,Urgent
MOV-5634,ITEM-261,In,65,2023-05-01,PO-3124,B1,kho2,
MOV-5635,ITEM-267,Nhập kho,11,2023-08-08,PO-3086,C1,system,Kiểm tra lại
MOV-5636,ITEM-233,RETURN,72,21-03-2024,PO-3179,B1,ADMIN,Kiểm tra lại
MOV-5637,ITEM-228,Xuất kho,25,27/01/2024,,A2,system,OK
MOV-5638,ITEM-268,IN,76,14/11/2023,PO-3169,C1,kho2,
MOV-5639,ITEM-236,TRẢ HÀNG,51,14/02/2023,PO-3130,,system,
MOV-5640,ITEM-259,out,-61,17-04-2023,,A2,ADMIN,Urgent
MOV-5641,ITEM-223,adjustment,11,2024-03-05,,,ADMIN,
MOV-5642,ITEM-241,Nhập kho,36,18-07-2023,PO-3009,A2,KHO1,Urgent
MOV-5643,ITEM-247,OUT,86,17/02/2024,,A1,kho1,
MOV-5644,ITEM-265,import,35,27-03-2023,PO-3089,B2,kho1,Urgent
MOV-5645,ITEM-201,In,72,26-12-2023,PO-3061,B2,admin,
MOV-5646,ITEM-212,import,12,10/07/2023,PO-3163,A2,ADMIN,OK
MOV-5647,ITEM-259,import,32,2023-11-12,PO-3098,,kho2,
MOV-5648,ITEM-236,Nhập kho,41,2024-02-28,PO-3116,B1,ADMIN,Kiểm tra lại
MOV-5649,ITEM-234,NHẬP,46,08-01-2024,PO-3179,A2,admin,
MOV-5650,ITEM-275,out,69,04-08-2023,,,kho2,
MOV-5651,ITEM-244,Trả NCC,71,2023-10-03,PO-3047,A1,admin,
MOV-5652,ITEM-224,out,60,27-11-2023,,A1,kho2,Urgent
MOV-5653,ITEM-214,Return,2,12/06/2023,PO-3216,B1,kho2,
MOV-5654,ITEM-260,out,97,23-01-2023,,C1,ADMIN,Kiểm tra lại
MOV-5655,ITEM-252,out,33,2024-01-18,,B1,admin,
MOV-5656,ITEM-265,NHẬP,-55,2023-10-03,PO-3296,C1,ADMIN,
MOV-5657,ITEM-226,out,17,08/12/2023,,B1,kho1,
MOV-5657,ITEM-226,out,17,08/12/2023,,B1,kho1,
MOV-5659,ITEM-219,in,39,11-11-2023,PO-3042,A2,kho1,Urgent
MOV-5660,ITEM-272,Adj,1,03-05-2024,,,system,Urgent
MOV-5661,ITEM-228,export,49,19/04/2024,,B2,kho1,OK
MOV-5662,ITEM-218,Out,37,2024-03-10,,B2,ADMIN,Urgent
MOV-5663,ITEM-276,in,78,02-07-2023,PO-3121,C1,system,
MOV-5664,ITEM-230,NHẬP,25,15/02/2023,PO-3109,B2,kho1,OK
MOV-5665,ITEM-240,export,62,05/02/2023,,A2,system,Urgent
MOV-5666,ITEM-267,ADJUSTMENT,60,26-03-2023,,B2,admin,
MOV-5666,ITEM-267,ADJUSTMENT,60,26-03-2023,,B2,admin,
MOV-5668,ITEM-252,OUT,39,11-03-2024,,B2,KHO1,OK
MOV-5669,ITEM-261,Return,69,2024-01-09,PO-3058,,admin,
MOV-5670,ITEM-201,import,76,2023-09-22,PO-3102,A1,system,OK
