po_id,supplier_id,item_id,order_date,expected_date,quantity,unit_cost_vnd,total_amount,currency,status,notes
PO-3238,SUP-124,ITEM-247,21-09-2023,05-10-2023,296,281000.0,74858400.0,VND,Pending,
PO-3239,SUP-119,ITEM-246,14/05/2024,10/06/2024,176,338000.0,59488000.0,VND,received,Cần hóa đơn VAT
PO-3240,SUP-141,ITEM-279,15-03-2023,2023-03-20,302,205000.0,61910000.0,VND,APPROVED,Cần hóa đơn VAT
PO-3241,SUP-150,ITEM-247,06-04-2024,22-04-2024,392,296000.0,116032000.0,VND,PENDING,
PO-3242,SUP-111,ITEM-251,29/04/2024,19-05-2024,62,52000.0,3546400.0000000005,VND,cancelled,Giao hàng khẩn
PO-3243,SUP-945,ITEM-232,2023-05-10,2023-05-17,387,146000.0,56502000.0,VND,APPROVED,
PO-3244,SUP-129,ITEM-218,01-07-2023,22-07-2023,495,350000.0,173250000.0,VND,APPROVED,Giao hàng khẩn
PO-3245,SUP-131,ITEM-270,28/03/2024,2024-04-09,126,403000.0,2031.12,USD,APPROVED,Cần hóa đơn VAT
PO-3246,SUP-135,ITEM-202,03/05/2024,2024-05-15,362,461000.0,183570200.0,VND,cancelled,Cần hóa đơn VAT
PO-3247,SUP-116,ITEM-221,04-02-2024,04-03-2024,376,370000.0,139120000.0,VND,APPROVED,Giao hàng khẩn
PO-3248,SUP-142,ITEM-269,12-07-2023,2023-08-11,424,138000.0,52660800.0,VND,approved,Giao hàng khẩn
PO-3248,SUP-142,ITEM-269,12-07-2023,2023-08-11,424,138000.0,52660800.0,VND,approved,Giao hàng khẩn
PO-3250,SUP-106,ITEM-220,2023-12-17,02/01/2024,17,249000.0,4233000.0,VND,Pending,
PO-3251,SUP-118,ITEM-251,05-07-2023,14/07/2023,46,274000.0,504.16,USD,cancelled,
PO-3252,SUP-129,ITEM-232,2023-07-23,2023-08-09,387,497000.0,192339000.0,VND,Pending,Hàng dễ vỡ
PO-3253,SUP-147,ITEM-206,17/06/2024,23/06/2024,391,469000.0,183379000.0,VND,approved,Hàng dễ vỡ
PO-3254,SUP-905,ITEM-242,10-10-2023,31-10-2023,17,88000.0,1496000.0,VND,Pending,Giao hàng khẩn
PO-3255,SUP-150,ITEM-212,04-04-2023,28/04/2023,137,83000.0,11371000.0,VND,PENDING,
PO-3256,SUP-948,ITEM-230,22/12/2023,2024-01-19,172,491000.0,84452000.0,VND,CANCELLED,
PO-3257,SUP-119,ITEM-270,11-07-2023,31/07/2023,366,248000.0,90768000.0,VND,PENDING,
PO-3258,SUP-110,ITEM-258,2024-01-11,28-01-2024,161,411000.0,661710000.0,VND,approved,Giao hàng khẩn
PO-3259,SUP-147,ITEM-209,01-02-2024,2024-02-10,347,484000.0,167948000.0,VND,PENDING,
PO-3260,SUP-134,ITEM-209,2023-05-13,21-05-2023,32,418000.0,13376000.0,VND,CANCELLED,
PO-3261,SUP-140,ITEM-276,2023-08-15,11-08-2023,141,29000.0,4089000.0,VND,pending,Giao hàng khẩn
PO-3262,SUP-136,ITEM-254,01/03/2023,30-03-2023,430,188000.0,80840000.0,VND,PENDING,
PO-3263,SUP-147,ITEM-230,17-07-2023,05/08/2023,282,196000.0,55272000.0,VND,received,Hàng dễ vỡ
PO-3264,SUP-130,ITEM-255,2023-07-04,2023-07-24,462,57000.0,26334000.0,VND,received,
PO-3265,SUP-124,ITEM-253,2023-11-28,2023-12-20,401,318000.0,127518000.0,VND,CANCELLED,Cần hóa đơn VAT
PO-3266,SUP-101,ITEM-205,14/06/2024,21-06-2024,155,300000.0,46500000.0,VND,APPROVED,
PO-3267,SUP-133,ITEM-272,2023-06-08,2023-06-14,302,463000.0,153808600.0,VND,PENDING,
PO-3268,SUP-126,ITEM-273,21/03/2023,16-04-2023,479,113000.0,54127000.0,VND,APPROVED,
PO-3269,SUP-147,ITEM-274,27/02/2023,26-03-2023,205,44000.0,9020000.0,VND,pending,Hàng dễ vỡ
PO-3270,SUP-150,ITEM-249,12-02-2023,2023-02-25,37,156000.0,5772000.0,VND,CANCELLED,
PO-3271,SUP-139,ITEM-274,18-03-2024,2024-03-30,268,50000.0,13400000.0,VND,APPROVED,
PO-3272,SUP-126,ITEM-265,14-05-2023,10-06-2023,232,388000.0,90016000.0,VND,approved,
PO-3273,SUP-105,ITEM-235,02/04/2023,2023-04-08,407,218000.0,88726000.0,VND,Pending,Giao hàng khẩn
PO-3274,SUP-140,ITEM-257,15-02-2023,16/03/2023,329,77000.0,25333000.0,VND,approved,
PO-3275,SUP-110,ITEM-237,2023-04-24,20-04-2023,17,175000.0,2975000.0,VND,CANCELLED,
PO-3276,SUP-921,ITEM-219,19-01-2023,03-02-2023,365,351000.0,128115000.0,VND,APPROVED,
PO-3277,SUP-130,ITEM-202,05-10-2023,2023-10-29,44,197000.0,346.72,USD,approved,Cần hóa đơn VAT
PO-3277,SUP-130,ITEM-202,05-10-2023,2023-10-29,44,197000.0,346.72,USD,approved,Cần hóa đơn VAT
PO-3279,SUP-116,ITEM-268,07-02-2024,2024-03-04,166,170000.0,28220000.0,VND,pending,Hàng dễ vỡ
PO-3280,SUP-117,ITEM-250,31-01-2023,2023-02-20,465,500000.0,232500000.0,VND,approved,Cần hóa đơn VAT
PO-3281,SUP-116,ITEM-274,16/11/2023,08/12/2023,88,216000.0,19008000.0,VND,APPROVED,Hàng dễ vỡ
PO-3282,SUP-146,ITEM-268,29/05/2023,21/06/2023,475,72000.0,34200000.0,VND,received,
PO-3283,SUP-110,ITEM-204,28/02/2024,15/03/2024,401,163000.0,65363000.0,VND,PENDING,
PO-3284,SUP-112,ITEM-204,01-10-2023,2023-10-23,400,493000.0,197200000.0,VND,Pending,
PO-3285,SUP-139,ITEM-261,08/07/2023,2023-08-07,374,327000.0,122298000.0,VND,cancelled,
PO-3286,SUP-148,ITEM-226,2023-07-01,18/07/2023,397,106000.0,42082000.0,VND,cancelled,Hàng dễ vỡ
PO-3287,SUP-121,ITEM-251,21/06/2024,14/07/2024,323,470000.0,151810000.0,VND,cancelled,Hàng dễ vỡ
PO-3288,SUP-103,ITEM-272,2023-02-20,2023-03-01,208,260000.0,54080000.0,VND,pending,Hàng dễ vỡ
PO-3289,SUP-134,ITEM-219,07/04/2024,2024-04-12,247,416000.0,102752000.0,VND,cancelled,Giao hàng khẩn
PO-3290,SUP-129,ITEM-204,26-07-2023,12/08/2023,101,230000.0,23230000.0,VND,PENDING,
PO-3291,SUP-146,ITEM-258,2024-06-20,15/07/2024,334,185000.0,61790000.0,VND,Pending,Giao hàng khẩn
PO-3292,SUP-137,ITEM-220,03-07-2023,30/07/2023,93,435000.0,40455000.0,VND,PENDING,
PO-3293,SUP-113,ITEM-201,13/01/2023,30-01-2023,328,384000.0,125952000.0,VND,CANCELLED,Cần hóa đơn VAT
PO-3294,SUP-127,ITEM-257,07/01/2023,17/01/2023,50,303000.0,15150000.0,VND,pending,Hàng dễ vỡ
PO-3295,SUP-123,ITEM-205,02-11-2023,15-11-2023,84,428000.0,35952000.0,VND,Pending,Cần hóa đơn VAT
PO-3296,SUP-148,ITEM-275,06-04-2023,03/05/2023,194,466000.0,90404000.0,VND,APPROVED,Cần hóa đơn VAT
PO-3297,SUP-109,ITEM-216,04-12-2023,23-12-2023,365,430000.0,6278.0,USD,PENDING,Cần hóa đơn VAT
PO-3298,SUP-147,ITEM-278,22/10/2023,07-11-2023,488,395000.0,192760000.0,VND,CANCELLED,
PO-3299,SUP-147,ITEM-264,27-08-2023,21/09/2023,262,405000.0,106110000.0,VND,cancelled,Cần hóa đơn VAT
PO-3300,SUP-103,ITEM-243,06-08-2023,2023-08-09,189,282000.0,53298000.0,VND,pending,
