order_id,date,customer_id,product,amount,region,salesperson,status,quantity,discount_pct
ORD-1273,22/02/24,C012,Mouse Wireless,450000,Sài Gòn,,completed,3,10
ORD-1274,05/07/2024,C072,Phone Lite,-4200000,HP,,returned,3,0
ORD-1275,30-06-2024,C006,Laptop Air 13,18900.0,Hồ Chí Minh,Lê Minh Cường,cancelled,4,10
ORD-1276,2024-08-22,C006,Phone Lite,8400000,Hà Nội,,completed,4,10
ORD-1277,01/25/2024,C066,Phone X12,-9500000,HP,Lê Minh Cường,completed,2,0
ORD-1278,15/09/24,C032,Laptop Air 13,56700000,Đà Nẵng,Hoàng Văn Em,completed,3,5
ORD-1279,06/02/2024,C071,Phone X12,47500000,DN,Phạm Thị Dung,completed,5,15
ORD-1280,04/01/2024,C015,Monitor 27inch,-6500000,Da Nang,Nguyễn Văn An ,returned,5,15
ORD-1281,26/05/24,C049,Keyboard Mech,-1200000,Sài Gòn,Lê Minh Cường,returned,1,20
ORD-1282,19-12-2024,,Phone X12,9500000,Sài Gòn,le minh cuong,completed,5,15
ORD-1283,20/12/2024,C041,Keyboard Mech,3600000,Ho Chi Minh,,completed,3,20
ORD-1284,10/28/2024,C025,Mouse Wireless,1350000,hà nội,Hoàng Văn Em,cancelled,1,0
ORD-1285,2024-03-07,,Laptop Air 13,56700000,HCM,le minh cuong,completed,2,
ORD-1286,04-12-2024,C010,Monitor 27inch,32500000,Đà Nẵng,Nguyễn Văn An ,pending,2,20
ORD-1287,2024-04-23,C028,Phone X12,28500000,Hồ Chí Minh,,completed,5,15
ORD-1288,2024-11-14,C049,Laptop Pro 15,142500000,Da Nang,Trần Thị Bình,completed,5,0
ORD-1289,2024-05-31,C022,Monitor 27inch,6500000,Hà Nội,,pending,1,15
ORD-1290,02/10/24,C020,Phone Lite,8400000,Hà Nội,Nguyễn Văn An,cancelled,3,
ORD-1291,2024-10-21,C052,Laptop Air 13,18900000,Ho Chi Minh,TRẦN THỊ BÌNH,completed,4,10
ORD-1292,26/10/2024,C065,Laptop Pro 15,-28500000,Hà Nội,Trần Thị Bình,returned,3,0
ORD-1293,03/21/2024,C070,Mouse Wireless,1800000,DN,Hoàng Văn Em,completed,2,20
ORD-1294,22/01/2024,C011,Monitor 27inch,6500000,Ho Chi Minh,Hoàng Văn Em,completed,3,15
ORD-1295,09/04/2024,C007,Phone X12,28500000,Hải Phòng,,completed,5,
ORD-1296,18-06-2024,C037,Laptop Air 13,75600000,Da Nang,,completed,2,5
ORD-1297,10/16/2024,C022,Monitor 27inch,13000000,Hồ Chí Minh,Nguyễn Văn An,pending,2,15
ORD-1298,02/09/24,C071,Keyboard Mech,3600000,Hải Phòng,Trần Thị Bình,completed,5,
ORD-1299,14/05/2024,,Tablet Z10,15600000,hai phong,,cancelled,5,20
ORD-1300,2024-08-29,C076,Phone Lite,21000000,hà nội,Hoàng Văn Em,completed,5,5
