table,row_id,field,old_value,new_value,action
stock_movements,MOV-5311,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5312,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5313,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5314,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5315,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5316,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5319,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5320,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5321,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5322,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5323,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5324,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5325,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5326,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5327,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5328,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5329,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5330,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5331,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5332,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5333,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5334,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5335,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5338,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5339,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5340,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5342,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5343,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5344,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5345,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5347,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5348,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5350,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5351,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5352,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5353,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5354,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5355,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5356,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5357,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5358,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5360,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5361,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5363,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5364,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5366,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5367,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5368,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5369,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5370,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5371,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5373,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5375,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5376,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5377,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5378,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5379,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5380,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5383,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5384,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5386,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5387,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5388,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5389,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5390,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5391,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5392,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5393,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5394,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5395,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5396,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5397,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5398,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5399,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5400,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5401,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5402,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5403,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5406,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5407,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5408,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5410,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5411,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5412,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5413,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5414,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5415,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5418,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5420,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5421,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5423,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5425,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5426,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5427,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5428,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5429,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5430,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5431,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5432,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5433,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5435,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5436,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5437,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5439,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5441,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5442,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5444,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5445,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5446,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5450,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5452,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5453,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5454,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5455,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5456,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5457,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5458,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5459,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5460,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5461,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5462,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5463,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5464,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5465,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5468,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5469,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5471,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5472,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5473,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5475,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5476,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5477,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5479,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5481,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5482,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5483,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5484,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5485,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5486,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5487,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5489,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5491,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5492,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5493,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5494,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5496,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5497,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5498,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5499,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5501,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5502,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5503,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5504,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5505,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5506,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5507,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5508,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5509,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5510,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5511,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5515,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5516,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5517,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5518,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5519,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5520,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5521,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5522,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5523,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5524,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5525,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5526,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5527,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5528,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5530,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5532,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5533,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5534,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5536,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5538,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5539,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5540,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5541,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5543,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5544,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5545,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5546,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5547,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5548,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5550,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5551,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5552,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5553,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5554,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5556,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5557,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5558,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5559,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5560,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5561,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5562,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5563,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5564,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5565,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5567,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5569,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5570,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5572,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5573,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5574,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5575,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5576,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5577,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5578,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5579,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5580,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5581,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5582,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5583,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5584,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5585,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5586,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5587,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5588,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5589,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5590,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5591,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5592,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5593,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5594,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5595,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5596,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5597,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5598,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5599,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5600,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5602,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5603,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5604,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5605,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5606,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5607,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5608,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5610,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5611,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5612,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5613,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5614,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5615,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5616,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5617,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5618,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5619,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5620,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5621,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5622,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5623,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5624,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5625,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5626,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5627,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5628,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5629,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5630,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5631,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5632,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5634,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5635,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5637,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5639,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5640,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5641,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5642,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5644,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5645,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5646,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5647,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5648,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5649,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5650,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5651,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5652,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5653,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5654,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5655,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5656,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5657,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5659,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5660,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5661,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5662,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5663,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5664,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5665,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5669,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5670,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5671,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5672,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5673,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5674,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5675,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5676,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5677,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5678,movement_type,NHẬP,IN,TYPE_NORMALIZED
stock_movements,MOV-5679,movement_type,out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5680,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5682,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5683,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5684,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5687,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5689,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5690,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5691,movement_type,TRẢ HÀNG,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5692,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5693,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5694,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5695,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5696,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5697,movement_type,Trả NCC,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5698,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5699,movement_type,export,OUT,TYPE_NORMALIZED
stock_movements,MOV-5700,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5701,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5703,movement_type,Out,OUT,TYPE_NORMALIZED
stock_movements,MOV-5704,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5706,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5707,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5709,movement_type,Xuất kho,OUT,TYPE_NORMALIZED
stock_movements,MOV-5710,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5711,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5712,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5713,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5714,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5715,movement_type,Kiểm kê,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5717,movement_type,ĐIỀU CHỈNH,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5718,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5719,movement_type,adjustment,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5720,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5721,movement_type,Return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5722,movement_type,return,RETURN,TYPE_NORMALIZED
stock_movements,MOV-5723,movement_type,XUẤT,OUT,TYPE_NORMALIZED
stock_movements,MOV-5724,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5725,movement_type,Nhập kho,IN,TYPE_NORMALIZED
stock_movements,MOV-5726,movement_type,import,IN,TYPE_NORMALIZED
stock_movements,MOV-5727,movement_type,In,IN,TYPE_NORMALIZED
stock_movements,MOV-5728,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5729,movement_type,in,IN,TYPE_NORMALIZED
stock_movements,MOV-5731,movement_type,Adj,ADJUSTMENT,TYPE_NORMALIZED
stock_movements,MOV-5734,movement_type,import,IN,TYPE_NORMALIZED
